CustomerID,Cluster_KMeans,Cluster_DBSCAN,Cluster_Hierarchical
000nan,1,,
012346,1,,
012747,1,,
012748,1,,
012749,1,,
012820,3,,
012821,0,,
012822,1,,
012823,0,,
012824,3,,
012826,1,,
012827,0,,
012828,1,,
012829,0,,
012830,1,,
012831,0,,
012832,0,,
012833,0,,
012834,0,,
012836,1,,
012837,0,,
012838,2,,
012839,1,,
012840,1,,
012841,1,,
012842,1,,
012843,1,,
012844,2,,
012845,0,,
012847,2,,
012849,1,,
012851,2,,
012852,0,,
012853,1,,
012854,1,,
012855,3,,
012856,2,,
012857,1,,
012863,0,,
012864,3,,
012867,1,,
012868,1,,
012871,3,,
012872,2,,
012873,0,,
012875,3,,
012877,1,,
012878,1,,
012879,3,,
012881,0,,
012882,0,,
012883,0,,
012884,0,,
012885,1,,
012886,1,,
012888,0,,
012890,2,,
012891,3,,
012893,2,,
012895,0,,
012897,0,,
012901,1,,
012902,0,,
012904,2,,
012906,1,,
012908,3,,
012909,1,,
012910,1,,
012912,1,,
012913,1,,
012915,0,,
012916,1,,
012917,0,,
012919,1,,
012920,2,,
012921,1,,
012922,3,,
012923,2,,
012924,1,,
012925,1,,
012928,1,,
012929,0,,
012930,0,,
012931,1,,
012933,2,,
012935,1,,
012936,1,,
012937,1,,
012938,3,,
012939,1,,
012940,2,,
012942,2,,
012944,0,,
012945,0,,
012947,1,,
012948,1,,
012949,1,,
012950,3,,
012951,1,,
012952,1,,
012953,0,,
012955,1,,
012956,2,,
012957,1,,
012962,0,,
012963,1,,
012965,2,,
012966,0,,
012967,0,,
012968,0,,
012970,2,,
012971,1,,
012974,0,,
012976,3,,
012977,2,,
012980,1,,
012981,3,,
012982,3,,
012984,0,,
012985,1,,
012987,0,,
012988,2,,
012989,1,,
012990,3,,
012991,3,,
012993,3,,
012994,1,,
012995,3,,
012997,1,,
012999,0,,
013000,0,,
013001,1,,
013002,0,,
013003,0,,
013004,1,,
013005,0,,
013006,0,,
013008,3,,
013011,0,,
013012,1,,
013013,1,,
013014,1,,
013015,1,,
013016,1,,
013017,0,,
013018,1,,
013021,1,,
013023,0,,
013026,3,,
013027,3,,
013028,3,,
013029,0,,
013030,2,,
013032,1,,
013033,0,,
013034,3,,
013035,3,,
013037,1,,
013038,1,,
013040,1,,
013043,0,,
013044,1,,
013045,3,,
013046,0,,
013047,1,,
013048,1,,
013049,0,,
013050,1,,
013052,0,,
013055,1,,
013058,0,,
013059,0,,
013060,0,,
013061,0,,
013062,0,,
013064,1,,
013065,0,,
013066,2,,
013067,2,,
013068,3,,
013069,1,,
013070,3,,
013072,0,,
013075,3,,
013077,2,,
013078,1,,
013079,0,,
013080,3,,
013081,1,,
013082,1,,
013083,0,,
013085,0,,
013089,1,,
013090,1,,
013091,3,,
013092,0,,
013093,1,,
013094,3,,
013095,3,,
013097,1,,
013098,1,,
013099,3,,
013101,0,,
013102,1,,
013103,0,,
013104,3,,
013106,0,,
013107,1,,
013108,3,,
013109,1,,
013110,2,,
013113,1,,
013115,1,,
013116,0,,
013117,1,,
013118,1,,
013120,0,,
013121,2,,
013122,1,,
013124,1,,
013126,1,,
013127,0,,
013130,0,,
013131,1,,
013132,0,,
013133,0,,
013134,1,,
013135,3,,
013136,1,,
013137,2,,
013138,1,,
013139,1,,
013140,2,,
013141,1,,
013142,0,,
013144,0,,
013145,0,,
013146,3,,
013147,0,,
013148,1,,
013149,1,,
013151,1,,
013153,3,,
013155,1,,
013157,1,,
013158,1,,
013159,1,,
013160,0,,
013161,0,,
013162,1,,
013165,3,,
013166,2,,
013167,1,,
013168,1,,
013169,0,,
013170,2,,
013171,0,,
013173,2,,
013174,1,,
013176,2,,
013177,0,,
013178,1,,
013182,3,,
013183,1,,
013184,1,,
013185,0,,
013186,1,,
013187,2,,
013188,0,,
013189,3,,
013192,1,,
013193,2,,
013194,0,,
013196,1,,
013198,1,,
013199,1,,
013200,1,,
013203,1,,
013207,3,,
013208,2,,
013209,1,,
013210,3,,
013211,3,,
013212,2,,
013213,1,,
013216,3,,
013217,3,,
013218,3,,
013220,0,,
013221,0,,
013223,3,,
013224,1,,
013225,1,,
013226,2,,
013227,0,,
013228,3,,
013229,0,,
013230,2,,
013232,2,,
013233,3,,
013235,1,,
013236,0,,
013238,0,,
013239,3,,
013240,2,,
013242,3,,
013243,2,,
013244,2,,
013245,0,,
013246,1,,
013247,3,,
013248,3,,
013249,1,,
013253,3,,
013255,0,,
013258,0,,
013259,2,,
013260,0,,
013261,0,,
013262,0,,
013263,2,,
013265,1,,
013266,1,,
013267,1,,
013268,1,,
013269,1,,
013270,3,,
013271,2,,
013272,0,,
013273,3,,
013276,0,,
013277,3,,
013278,3,,
013279,0,,
013280,2,,
013282,0,,
013283,3,,
013284,0,,
013285,1,,
013291,2,,
013292,0,,
013294,1,,
013295,0,,
013296,0,,
013297,1,,
013298,0,,
013299,0,,
013300,3,,
013301,2,,
013302,0,,
013304,0,,
013305,1,,
013307,0,,
013308,1,,
013309,1,,
013310,1,,
013311,0,,
013313,1,,
013314,1,,
013316,1,,
013317,1,,
013318,0,,
013319,1,,
013320,1,,
013321,3,,
013322,2,,
013323,0,,
013324,1,,
013325,0,,
013327,1,,
013328,3,,
013329,3,,
013330,1,,
013332,0,,
013334,1,,
013336,1,,
013338,0,,
013339,1,,
013340,1,,
013341,1,,
013343,0,,
013344,1,,
013345,0,,
013347,0,,
013348,3,,
013349,0,,
013350,0,,
013351,0,,
013352,0,,
013354,3,,
013355,1,,
013356,1,,
013357,2,,
013358,0,,
013359,0,,
013362,1,,
013363,1,,
013364,0,,
013365,1,,
013366,3,,
013368,0,,
013369,0,,
013370,1,,
013372,0,,
013373,1,,
013375,1,,
