CustomerID,Cluster
012821,0
012823,0
012827,0
012829,0
012831,0
012832,0
012833,0
012834,0
012837,0
012845,0
012852,0
012863,0
012873,0
012881,0
012882,0
012883,0
012884,0
012888,0
012895,0
012897,0
012902,0
012915,0
012917,0
012929,0
012930,0
012944,0
012945,0
012953,0
012962,0
012966,0
012967,0
012968,0
012974,0
012984,0
012987,0
012999,0
013000,0
013002,0
013003,0
013005,0
013006,0
013011,0
013017,0
013023,0
013029,0
013033,0
013043,0
013044,0
013046,0
013049,0
013052,0
013058,0
013059,0
013060,0
013061,0
013062,0
013065,0
013072,0
013079,0
013083,0
013085,0
013092,0
013101,0
013103,0
013106,0
013116,0
013120,0
013127,0
013130,0
013132,0
013133,0
013142,0
013144,0
013145,0
013147,0
013160,0
013161,0
013169,0
013171,0
013177,0
013185,0
013188,0
013194,0
013220,0
013221,0
013227,0
013229,0
013236,0
013238,0
013245,0
013248,0
013255,0
013258,0
013260,0
013261,0
013262,0
013272,0
013276,0
013279,0
013282,0
013284,0
013292,0
013295,0
013296,0
013298,0
013299,0
013302,0
013304,0
013307,0
013311,0
013318,0
013323,0
013325,0
013332,0
013338,0
013339,0
013341,0
013343,0
013345,0
013347,0
013349,0
013350,0
013351,0
013352,0
013356,0
013358,0
013359,0
013364,0
013368,0
013369,0
013370,0
013372,0
013382,0
013385,0
013388,0
013389,0
013390,0
013391,0
013398,0
013403,0
013404,0
013405,0
013411,0
013416,0
013417,0
013420,0
013436,0
013452,0
013453,0
013455,0
013462,0
013466,0
013473,0
013476,0
013479,0
013482,0
013484,0
013487,0
013494,0
013497,0
013504,0
013506,0
013508,0
013512,0
013513,0
013514,0
013519,0
013522,0
013524,0
013525,0
013529,0
013531,0
013538,0
013539,0
013551,0
013561,0
013563,0
013573,0
013579,0
013581,0
013587,0
013589,0
013592,0
013600,0
013615,0
013631,0
013638,0
013645,0
013649,0
013651,0
013657,0
013663,0
013666,0
013669,0
013672,0
013682,0
013690,0
013699,0
013703,0
